account_id,customer_id,account_type,balance,credit_limit,interest_rate,account_status,opened_date,closed_date
ACC00288,CUST0072,CHECKING,76088.71,27974.28,0.0365,ACTIVE,2020-06-10,
ACC00289,CUST0147,CD,13294.18,25424.35,0.0321,CLOSED,2020-02-06,
ACC00290,CUST0106,CHECKING,83613.94,1008.32,0.0164,FROZEN,2021-09-15,
ACC00291,CUST0144,SAVINGS,98223.94,23354.19,0.0339,ACTIVE,2021-04-01,
ACC00292,CUST0085,CD,107527.04,18801.43,0.0417,ACTIVE,2021-03-30,2023-12-30
ACC00293,CUST0163,MONEY_MARKET,82198.82,19320.63,0.0174,ACTIVE,2022-10-05,
ACC00294,CUST0184,CD,16133.53,30931.74,0.0231,CLOSED,2021-03-17,
ACC00295,CUST0049,MONEY_MARKET,16254.09,21309.05,0.0749,FROZEN,2020-09-09,
ACC00296,CUST0116,CD,98802.66,47853.33,0.0194,CLOSED,2020-01-09,
ACC00297,CUST0013,CD,125838.53,24663.67,0.0456,ACTIVE,2020-12-21,
ACC00298,CUST0033,CHECKING,58172.1,30426.76,0.0718,FROZEN,2022-02-26,
ACC00299,CUST0156,SAVINGS,41112.02,48216.08,0.0779,CLOSED,2020-09-30,
ACC00300,CUST0155,MONEY_MARKET,126476.86,27842.49,0.032,FROZEN,2021-03-21,
ACC00301,CUST0160,MONEY_MARKET,103023.03,46138.4,0.0193,ACTIVE,2022-10-28,
ACC00302,CUST0164,MONEY_MARKET,106581.87,38277.98,0.0494,FROZEN,2022-05-04,
ACC00303,CUST0137,MONEY_MARKET,131633.84,21696.93,0.0109,ACTIVE,2020-02-21,
ACC00304,CUST0014,CHECKING,30065.37,37759.07,0.0213,ACTIVE,2021-05-28,
ACC00305,CUST0016,MONEY_MARKET,30679.74,27517.43,0.0351,CLOSED,2020-07-28,
ACC00306,CUST0173,SAVINGS,111387.67,28502.26,0.0266,ACTIVE,2020-04-06,
ACC00307,CUST0100,CD,143509.63,48815.31,0.0319,FROZEN,2020-04-20,2023-09-15
ACC00308,CUST0052,CD,124514.52,45662.83,0.0593,ACTIVE,2021-02-06,
ACC00309,CUST0050,MONEY_MARKET,67377.36,49189.21,0.0152,ACTIVE,2022-11-18,
ACC00310,CUST0011,CD,41938.93,13947.74,0.0213,ACTIVE,2020-01-12,
ACC00311,CUST0182,SAVINGS,6087.09,46502.78,0.0518,FROZEN,2021-09-08,
ACC00312,CUST0147,MONEY_MARKET,11024.83,35676.4,0.0468,ACTIVE,2022-12-02,2024-06-01
ACC00313,CUST0041,CD,81507.72,20767.44,0.0345,ACTIVE,2021-11-10,
ACC00314,CUST0076,SAVINGS,142551.21,31295.75,0.0432,FROZEN,2020-01-19,
ACC00315,CUST0089,CD,36128.15,32470.95,0.0743,ACTIVE,2020-03-22,
ACC00316,CUST0083,CD,137398.27,47304.4,0.037,FROZEN,2021-08-02,2024-06-13
ACC00317,CUST0198,MONEY_MARKET,77194.93,25928.04,0.0441,ACTIVE,2021-01-29,
ACC00318,CUST0022,CHECKING,25192.48,47857.53,0.0477,ACTIVE,2020-05-14,
ACC00319,CUST0162,SAVINGS,129756.13,21786.26,0.0173,FROZEN,2022-06-10,
ACC00320,CUST0019,SAVINGS,3660.57,36126.55,0.0127,ACTIVE,2020-04-21,
ACC00321,CUST0065,CHECKING,86286.85,12154.64,0.0281,CLOSED,2022-07-12,
ACC00322,CUST0111,MONEY_MARKET,2631.96,33991.64,0.0474,FROZEN,2020-05-09,
ACC00323,CUST0150,CHECKING,105162.22,4556.88,0.075,ACTIVE,2021-08-16,
ACC00324,CUST0078,CHECKING,42299.46,46407.85,0.0367,ACTIVE,2022-08-28,
ACC00325,CUST0057,SAVINGS,112038.41,40041.75,0.0695,ACTIVE,2020-10-22,
ACC00326,CUST0187,MONEY_MARKET,143613.01,1546.36,0.0712,ACTIVE,2020-09-09,2024-08-09
ACC00327,CUST0153,CD,80619.09,47401.99,0.0313,ACTIVE,2021-03-09,
ACC00328,CUST0166,SAVINGS,24227.06,11818.61,0.0684,ACTIVE,2020-08-22,
ACC00329,CUST0146,CHECKING,127723.02,46686.12,0.0796,CLOSED,2020-05-29,
ACC00330,CUST0018,MONEY_MARKET,14820.54,36553.87,0.0441,ACTIVE,2022-01-01,
ACC00331,CUST0168,SAVINGS,15096.75,31356.27,0.073,ACTIVE,2022-09-22,
ACC00332,CUST0158,MONEY_MARKET,104049.37,8467.35,0.0497,ACTIVE,2022-05-27,
ACC00333,CUST0081,SAVINGS,117870.45,35897.76,0.0549,ACTIVE,2022-01-06,
ACC00334,CUST0188,MONEY_MARKET,131695.09,23679.57,0.0351,ACTIVE,2022-09-24,
ACC00335,CUST0045,CHECKING,126284.77,43076.97,0.0198,FROZEN,2021-02-06,
ACC00336,CUST0161,CHECKING,109141.06,44713.15,0.0695,ACTIVE,2022-04-09,
ACC00337,CUST0055,CHECKING,82783.94,27630.0,0.0799,CLOSED,2020-10-31,
ACC00338,CUST0058,MONEY_MARKET,20168.8,25555.04,0.0163,ACTIVE,2022-10-25,2023-09-02
ACC00339,CUST0158,SAVINGS,113605.19,7878.16,0.0211,FROZEN,2020-10-26,
ACC00340,CUST0124,MONEY_MARKET,6158.93,38312.15,0.0262,ACTIVE,2022-01-26,
ACC00341,CUST0172,SAVINGS,77731.0,39781.56,0.0372,CLOSED,2020-04-05,2024-10-26
ACC00342,CUST0083,CHECKING,105590.06,26547.27,0.0681,ACTIVE,2020-12-22,
ACC00343,CUST0097,MONEY_MARKET,88193.06,45013.1,0.0154,ACTIVE,2022-02-09,
ACC00344,CUST0058,CD,52999.41,43518.25,0.0441,CLOSED,2020-01-14,
ACC00345,CUST0036,CD,24924.31,4777.32,0.055,ACTIVE,2020-11-03,
ACC00346,CUST0093,CHECKING,99200.34,21316.07,0.0331,ACTIVE,2022-09-13,
ACC00347,CUST0123,SAVINGS,88659.56,32715.7,0.0388,ACTIVE,2020-03-29,
ACC00348,CUST0152,SAVINGS,20295.13,26119.5,0.0724,ACTIVE,2020-04-24,
ACC00349,CUST0047,CD,89943.69,28616.63,0.0113,ACTIVE,2020-06-24,
ACC00350,CUST0156,CD,130108.63,9357.77,0.0681,FROZEN,2020-10-19,
